horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,carried_weight,weight_penalty,pace_fit_score,final_stretch_score,style_attack_ratio,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
10,ロフティストーリー,5,先行,先行,995.285,995.285,4,4.0,16.086,10.807,12.0-34.0,0.75,54.804,72.071,61.2,68.797,66.4,70.725,55.946,64.617,64.592,0.75,58.314,59.475,2.87,0.809,1.061,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.3,0.625,0.625,0.34,0.71,1.0,71.017,62.464,66.313,77.402,64.269,53.449,94.567,67.364,72.119,72.119,46.095,37.4,36.1,84.476,34.032,56.0,0.0,89.444,56.95,0.0,0.0,0.0,medium,65.25,65.25,0.5619
7,タマモキャリコ,4,先行,先行,992.249,992.249,5,3.22,19.122,10.807,12.0-34.0,0.75,54.645,72.643,58.7,74.958,66.071,69.919,55.758,54.592,64.701,0.761,52.619,50.519,-2.599,-0.014,-0.261,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.795,0.806,0.044,0.692,1.0,69.177,79.481,75.446,73.472,61.82,55.262,97.474,59.042,45.2,45.2,37.89,38.1275,37.8,92.784,4.396,58.0,4.0,60.527,43.642,0.0,0.0,0.0,medium,65.25,65.25,0.5619
5,ヒロノラメール,3,先行,先行,983.765,983.765,6,2.22,27.606,10.807,12.0-34.0,0.75,44.067,58.357,62.0,33.703,37.114,55.912,43.485,53.732,51.111,-0.629,50.173,49.15,-0.889,-0.368,-0.464,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.429,0.429,0.319,0.572,1.0,57.173,42.872,49.307,57.655,49.271,40.375,86.462,61.288,52.843,52.843,42.491,37.3375,36.0,61.319,31.905,58.0,4.0,85.874,51.414,0.0,0.0,0.0,medium,65.25,65.25,0.5619
1,トウカイポワール,1,先行,先行,980.553,980.553,7,0.22,30.818,10.807,12.0-34.0,0.75,39.495,45.857,62.0,29.643,29.371,45.252,40.0,38.383,49.054,-0.839,41.691,39.136,-2.769,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.764,0.793,0.0,0.464,1.0,46.447,76.422,64.505,40.261,42.128,47.046,76.363,49.523,10.08,10.08,30.757,39.135,36.5,32.465,0.0,56.0,0.0,57.124,35.919,0.0,0.0,0.0,medium,65.25,65.25,0.5619
6,ルクスフレンジー,3,差し,差し,960.277,960.277,8,2.0,51.094,10.807,45.0-82.0,0.75,54.846,77.214,53.7,78.401,82.8,66.644,57.525,65.334,60.264,0.307,58.172,58.239,0.289,0.789,0.878,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.387,0.376,0.71,0.665,1.0,66.545,38.673,50.626,79.776,63.553,51.221,87.811,68.215,84.486,84.486,55.952,36.345,33.6,65.174,71.037,58.0,4.0,62.573,61.844,0.0,0.0,0.0,medium,65.25,65.25,0.5619
14,レヴァンテシチー,7,差し,差し,956.07,956.07,9,6.0,55.301,10.807,45.0-82.0,0.75,55.371,85.571,53.7,77.305,80.8,71.159,57.547,63.428,60.383,0.319,58.639,60.435,2.796,0.856,1.203,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.3,0.265,0.295,0.883,0.702,1.0,70.156,26.484,47.771,81.282,65.665,46.518,95.737,66.605,80.247,80.247,61.378,37.0325,36.3,87.819,88.274,58.0,4.0,56.616,65.687,0.0,0.0,0.0,medium,65.25,65.25,0.5619
15,ロカヒ,8,差し,差し,955.584,955.584,10,7.0,55.787,10.807,45.0-82.0,0.75,55.983,78.857,56.8,76.622,75.6,67.667,57.515,64.815,61.968,0.482,59.032,57.115,-2.745,0.913,0.712,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.3,0.472,0.472,0.525,0.673,1.0,67.259,47.224,56.24,78.365,63.616,50.801,92.192,69.414,73.558,73.558,50.724,37.230000000000004,35.8,77.692,52.5,58.0,4.0,78.39,59.553,0.0,0.0,0.0,medium,65.25,65.25,0.5619
3,アークドール,2,差し,差し,947.423,947.423,11,1.22,63.948,10.807,45.0-82.0,0.75,51.006,75.714,55.1,66.976,62.6,60.568,51.704,60.912,51.206,-0.619,54.932,54.229,-1.369,0.32,0.286,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.058,0.044,0.839,0.612,1.0,61.208,5.802,29.949,74.415,56.942,34.833,93.594,66.41,82.252,82.252,58.277,37.295,36.2,81.697,83.929,58.0,4.0,52.633,62.023,0.0,0.0,0.0,medium,65.25,65.25,0.5619
16,ウィンターダフネ,8,差し,差し,943.569,943.569,12,7.0,67.803,10.807,45.0-82.0,0.75,48.14,59.0,58.7,58.286,49.529,64.679,48.471,52.741,53.045,-0.431,48.997,48.587,0.485,-0.538,-0.547,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.3,0.203,0.237,0.087,0.654,1.0,65.416,20.292,42.454,66.909,56.339,34.687,91.222,58.932,51.688,51.688,35.947,38.1575,36.9,74.92,8.69,56.0,0.0,63.048,43.55,0.0,0.0,0.0,medium,65.25,65.25,0.5619
4,ティンティンデオ,2,差し,差し,941.095,941.095,13,1.0,70.276,10.807,45.0-82.0,0.75,46.435,61.214,55.1,52.731,61.071,52.132,46.5,53.195,50.581,-0.683,50.821,51.497,2.33,-0.275,-0.117,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.361,0.403,0.439,0.53,1.0,52.956,36.052,45.983,61.241,51.785,41.801,89.463,59.306,52.364,52.364,43.453,38.395,37.1,69.894,43.896,58.0,4.0,72.858,51.961,0.0,0.0,0.0,medium,65.25,65.25,0.5619
11,ルクスビッグスター,6,差し,差し,940.286,940.286,14,5.22,71.085,10.807,45.0-82.0,0.75,43.071,36.714,62.0,27.53,39.614,63.272,43.987,55.751,53.773,-0.357,49.059,49.251,0.703,-0.53,-0.449,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.3,0.479,0.479,0.196,0.63,1.0,63.045,47.917,54.715,57.416,53.126,49.277,86.68,57.058,72.023,72.023,46.313,35.1925,33.6,61.944,19.643,58.0,4.0,76.412,48.935,0.0,0.0,0.0,medium,65.25,65.25,0.5619
2,メイショウシナノ,1,追込,追込,924.291,924.291,15,0.0,87.081,10.807,75.0-120.0,0.75,49.73,51.714,62.0,58.424,52.314,65.105,50.775,61.975,53.577,-0.377,54.829,54.91,-0.549,0.305,0.387,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.134,0.119,0.929,0.654,1.0,65.428,13.357,35.964,74.036,57.955,37.135,94.741,67.522,89.86,89.86,62.584,36.8475,36.0,84.974,92.857,58.0,4.0,50.0,64.68,0.0,0.0,0.0,medium,65.25,65.25,0.5619
12,キュールエフウジン,6,追込,追込,898.844,898.844,16,5.0,112.528,10.807,75.0-120.0,0.75,35.0,35.0,62.0,10.922,10.671,47.44,40.0,49.272,40.664,-1.0,41.571,43.05,2.482,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.3,0.073,0.09,0.161,0.484,1.0,48.406,7.293,26.746,56.147,37.531,21.735,90.089,62.225,56.637,56.637,38.363,37.86,36.1,71.684,16.14,58.0,4.0,50.0,40.292,0.0,0.0,0.0,medium,65.25,65.25,0.5619
13,ペイシャモノノフ,7,逃げ,逃げ,1016.276,1016.276,1,6.22,1.115,10.885,0.0-8.0,0.75,50.21,47.143,62.0,58.185,56.0,70.17,51.158,48.404,62.326,0.518,49.31,47.004,-2.458,-0.493,-0.78,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.3,0.834,0.834,0.0,0.693,1.0,69.339,83.426,77.086,58.965,59.987,54.594,93.061,49.499,31.195,31.195,35.402,37.995,37.0,80.174,0.0,58.0,4.0,66.444,41.67,0.0,0.0,0.0,medium,65.638,65.638,0.5652
9,アカデミア,5,先行,先行,1005.391,1005.391,2,4.22,12.0,10.885,12.0-34.0,0.75,60.029,90.0,56.8,80.357,81.814,75.064,61.574,62.01,70.061,1.0,57.837,56.838,-1.539,0.74,0.671,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.736,0.736,0.228,0.754,1.0,75.378,73.594,74.397,80.632,69.394,60.024,96.206,69.946,58.551,58.551,44.438,37.230000000000004,36.6,89.16,22.768,58.0,4.0,60.024,50.746,0.0,0.0,0.0,medium,65.638,65.638,0.5652
8,パシアンジャン,4,先行,先行,1004.292,1004.292,3,3.0,13.1,10.885,12.0-34.0,0.75,60.1,79.643,62.0,77.393,79.557,75.668,61.67,62.384,68.843,1.0,57.507,57.207,-0.015,0.693,0.726,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.706,0.716,0.116,0.748,1.0,74.808,70.554,73.07,81.008,69.264,59.317,95.871,64.692,61.54,61.54,41.71,37.332499999999996,36.6,88.203,11.607,58.0,4.0,67.856,48.544,0.0,0.0,0.0,medium,65.638,65.638,0.5652
10,ロフティストーリー,5,先行,先行,1001.413,1001.413,4,4.0,15.978,10.885,12.0-34.0,0.75,54.804,72.071,61.2,68.797,66.4,70.725,55.946,64.617,64.592,0.75,58.314,59.475,2.87,0.809,1.061,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.3,0.625,0.625,0.34,0.71,1.0,71.017,62.464,66.313,77.402,64.269,53.449,94.567,67.364,72.119,72.119,46.095,37.4,36.1,84.476,34.032,56.0,0.0,89.444,56.95,0.0,0.0,0.0,medium,65.638,65.638,0.5652
7,タマモキャリコ,4,先行,先行,998.376,998.376,5,3.22,19.015,10.885,12.0-34.0,0.75,54.645,72.643,58.7,74.958,66.071,69.919,55.758,54.592,64.701,0.761,52.619,50.519,-2.599,-0.014,-0.261,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.795,0.806,0.044,0.692,1.0,69.177,79.481,75.446,73.472,61.82,55.262,97.474,59.042,45.2,45.2,37.89,38.1275,37.8,92.784,4.396,58.0,4.0,60.527,43.642,0.0,0.0,0.0,medium,65.638,65.638,0.5652
5,ヒロノラメール,3,先行,先行,989.746,989.746,6,2.22,27.646,10.885,12.0-34.0,0.75,44.067,58.357,62.0,33.703,37.114,55.912,43.485,53.732,51.111,-0.629,50.173,49.15,-0.889,-0.368,-0.464,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.429,0.429,0.319,0.572,1.0,57.173,42.872,49.307,57.655,49.271,40.375,86.462,61.288,52.843,52.843,42.491,37.3375,36.0,61.319,31.905,58.0,4.0,85.874,51.414,0.0,0.0,0.0,medium,65.638,65.638,0.5652
1,トウカイポワール,1,先行,先行,986.509,986.509,7,0.22,30.882,10.885,12.0-34.0,0.75,39.495,45.857,62.0,29.643,29.371,45.252,40.0,38.383,49.054,-0.839,41.691,39.136,-2.769,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.764,0.793,0.0,0.464,1.0,46.447,76.422,64.505,40.261,42.128,47.046,76.363,49.523,10.08,10.08,30.757,39.135,36.5,32.465,0.0,56.0,0.0,57.124,35.919,0.0,0.0,0.0,medium,65.638,65.638,0.5652
6,ルクスフレンジー,3,差し,差し,966.346,966.346,8,2.0,51.045,10.885,45.0-82.0,0.75,54.846,77.214,53.7,78.401,82.8,66.644,57.525,65.334,60.264,0.307,58.172,58.239,0.289,0.789,0.878,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.387,0.376,0.71,0.665,1.0,66.545,38.673,50.626,79.776,63.553,51.221,87.811,68.215,84.486,84.486,55.952,36.345,33.6,65.174,71.037,58.0,4.0,62.573,61.844,0.0,0.0,0.0,medium,65.638,65.638,0.5652
14,レヴァンテシチー,7,差し,差し,962.144,962.144,9,6.0,55.247,10.885,45.0-82.0,0.75,55.371,85.571,53.7,77.305,80.8,71.159,57.547,63.428,60.383,0.319,58.639,60.435,2.796,0.856,1.203,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.3,0.265,0.295,0.883,0.702,1.0,70.156,26.484,47.771,81.282,65.665,46.518,95.737,66.605,80.247,80.247,61.378,37.0325,36.3,87.819,88.274,58.0,4.0,56.616,65.687,0.0,0.0,0.0,medium,65.638,65.638,0.5652
15,ロカヒ,8,差し,差し,961.675,961.675,10,7.0,55.716,10.885,45.0-82.0,0.75,55.983,78.857,56.8,76.622,75.6,67.667,57.515,64.815,61.968,0.482,59.032,57.115,-2.745,0.913,0.712,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.3,0.472,0.472,0.525,0.673,1.0,67.259,47.224,56.24,78.365,63.616,50.801,92.192,69.414,73.558,73.558,50.724,37.230000000000004,35.8,77.692,52.5,58.0,4.0,78.39,59.553,0.0,0.0,0.0,medium,65.638,65.638,0.5652
3,アークドール,2,差し,差し,953.408,953.408,11,1.22,63.984,10.885,45.0-82.0,0.75,51.006,75.714,55.1,66.976,62.6,60.568,51.704,60.912,51.206,-0.619,54.932,54.229,-1.369,0.32,0.286,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.058,0.044,0.839,0.612,1.0,61.208,5.802,29.949,74.415,56.942,34.833,93.594,66.41,82.252,82.252,58.277,37.295,36.2,81.697,83.929,58.0,4.0,52.633,62.023,0.0,0.0,0.0,medium,65.638,65.638,0.5652
16,ウィンターダフネ,8,差し,差し,949.57,949.57,12,7.0,67.821,10.885,45.0-82.0,0.75,48.14,59.0,58.7,58.286,49.529,64.679,48.471,52.741,53.045,-0.431,48.997,48.587,0.485,-0.538,-0.547,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.3,0.203,0.237,0.087,0.654,1.0,65.416,20.292,42.454,66.909,56.339,34.687,91.222,58.932,51.688,51.688,35.947,38.1575,36.9,74.92,8.69,56.0,0.0,63.048,43.55,0.0,0.0,0.0,medium,65.638,65.638,0.5652
4,ティンティンデオ,2,差し,差し,947.068,947.068,13,1.0,70.324,10.885,45.0-82.0,0.75,46.435,61.214,55.1,52.731,61.071,52.132,46.5,53.195,50.581,-0.683,50.821,51.497,2.33,-0.275,-0.117,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.361,0.403,0.439,0.53,1.0,52.956,36.052,45.983,61.241,51.785,41.801,89.463,59.306,52.364,52.364,43.453,38.395,37.1,69.894,43.896,58.0,4.0,72.858,51.961,0.0,0.0,0.0,medium,65.638,65.638,0.5652
11,ルクスビッグスター,6,差し,差し,946.29,946.29,14,5.22,71.101,10.885,45.0-82.0,0.75,43.071,36.714,62.0,27.53,39.614,63.272,43.987,55.751,53.773,-0.357,49.059,49.251,0.703,-0.53,-0.449,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.3,0.479,0.479,0.196,0.63,1.0,63.045,47.917,54.715,57.416,53.126,49.277,86.68,57.058,72.023,72.023,46.313,35.1925,33.6,61.944,19.643,58.0,4.0,76.412,48.935,0.0,0.0,0.0,medium,65.638,65.638,0.5652
2,メイショウシナノ,1,追込,追込,930.296,930.296,15,0.0,87.095,10.885,75.0-120.0,0.75,49.73,51.714,62.0,58.424,52.314,65.105,50.775,61.975,53.577,-0.377,54.829,54.91,-0.549,0.305,0.387,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.134,0.119,0.929,0.654,1.0,65.428,13.357,35.964,74.036,57.955,37.135,94.741,67.522,89.86,89.86,62.584,36.8475,36.0,84.974,92.857,58.0,4.0,50.0,64.68,0.0,0.0,0.0,medium,65.638,65.638,0.5652
12,キュールエフウジン,6,追込,追込,904.79,904.79,16,5.0,112.601,10.885,75.0-120.0,0.75,35.0,35.0,62.0,10.922,10.671,47.44,40.0,49.272,40.664,-1.0,41.571,43.05,2.482,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.3,0.073,0.09,0.161,0.484,1.0,48.406,7.293,26.746,56.147,37.531,21.735,90.089,62.225,56.637,56.637,38.363,37.86,36.1,71.684,16.14,58.0,4.0,50.0,40.292,0.0,0.0,0.0,medium,65.638,65.638,0.5652
13,ペイシャモノノフ,7,逃げ,逃げ,1022.374,1022.374,1,6.22,1.037,10.963,0.0-8.0,0.75,50.21,47.143,62.0,58.185,56.0,70.17,51.158,48.404,62.326,0.518,49.31,47.004,-2.458,-0.493,-0.78,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.3,0.834,0.834,0.0,0.693,1.0,69.339,83.426,77.086,58.965,59.987,54.594,93.061,49.499,31.195,31.195,35.402,37.995,37.0,80.174,0.0,58.0,4.0,66.444,41.67,0.0,0.0,0.0,medium,66.027,66.027,0.5686
9,アカデミア,5,先行,先行,1011.411,1011.411,2,4.22,12.0,10.963,12.0-34.0,0.75,60.029,90.0,56.8,80.357,81.814,75.064,61.574,62.01,70.061,1.0,57.837,56.838,-1.539,0.74,0.671,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.736,0.736,0.228,0.754,1.0,75.378,73.594,74.397,80.632,69.394,60.024,96.206,69.946,58.551,58.551,44.438,37.230000000000004,36.6,89.16,22.768,58.0,4.0,60.024,50.746,0.0,0.0,0.0,medium,66.027,66.027,0.5686
8,パシアンジャン,4,先行,先行,1010.454,1010.454,3,3.0,12.957,10.963,12.0-34.0,0.75,60.1,79.643,62.0,77.393,79.557,75.668,61.67,62.384,68.843,1.0,57.507,57.207,-0.015,0.693,0.726,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.706,0.716,0.116,0.748,1.0,74.808,70.554,73.07,81.008,69.264,59.317,95.871,64.692,61.54,61.54,41.71,37.332499999999996,36.6,88.203,11.607,58.0,4.0,67.856,48.544,0.0,0.0,0.0,medium,66.027,66.027,0.5686
10,ロフティストーリー,5,先行,先行,1007.541,1007.541,4,4.0,15.87,10.963,12.0-34.0,0.75,54.804,72.071,61.2,68.797,66.4,70.725,55.946,64.617,64.592,0.75,58.314,59.475,2.87,0.809,1.061,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.361,0.3,0.625,0.625,0.34,0.71,1.0,71.017,62.464,66.313,77.402,64.269,53.449,94.567,67.364,72.119,72.119,46.095,37.4,36.1,84.476,34.032,56.0,0.0,89.444,56.95,0.0,0.0,0.0,medium,66.027,66.027,0.5686
7,タマモキャリコ,4,先行,先行,1004.504,1004.504,5,3.22,18.908,10.963,12.0-34.0,0.75,54.645,72.643,58.7,74.958,66.071,69.919,55.758,54.592,64.701,0.761,52.619,50.519,-2.599,-0.014,-0.261,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.623,0.3,0.795,0.806,0.044,0.692,1.0,69.177,79.481,75.446,73.472,61.82,55.262,97.474,59.042,45.2,45.2,37.89,38.1275,37.8,92.784,4.396,58.0,4.0,60.527,43.642,0.0,0.0,0.0,medium,66.027,66.027,0.5686
5,ヒロノラメール,3,先行,先行,995.726,995.726,6,2.22,27.686,10.963,12.0-34.0,0.75,44.067,58.357,62.0,33.703,37.114,55.912,43.485,53.732,51.111,-0.629,50.173,49.15,-0.889,-0.368,-0.464,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.074,0.3,0.429,0.429,0.319,0.572,1.0,57.173,42.872,49.307,57.655,49.271,40.375,86.462,61.288,52.843,52.843,42.491,37.3375,36.0,61.319,31.905,58.0,4.0,85.874,51.414,0.0,0.0,0.0,medium,66.027,66.027,0.5686
1,トウカイポワール,1,先行,先行,992.464,992.464,7,0.22,30.947,10.963,12.0-34.0,0.75,39.495,45.857,62.0,29.643,29.371,45.252,40.0,38.383,49.054,-0.839,41.691,39.136,-2.769,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.57,0.3,0.764,0.793,0.0,0.464,1.0,46.447,76.422,64.505,40.261,42.128,47.046,76.363,49.523,10.08,10.08,30.757,39.135,36.5,32.465,0.0,56.0,0.0,57.124,35.919,0.0,0.0,0.0,medium,66.027,66.027,0.5686
6,ルクスフレンジー,3,差し,差し,972.416,972.416,8,2.0,50.996,10.963,45.0-82.0,0.75,54.846,77.214,53.7,78.401,82.8,66.644,57.525,65.334,60.264,0.307,58.172,58.239,0.289,0.789,0.878,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.338,0.3,0.387,0.376,0.71,0.665,1.0,66.545,38.673,50.626,79.776,63.553,51.221,87.811,68.215,84.486,84.486,55.952,36.345,33.6,65.174,71.037,58.0,4.0,62.573,61.844,0.0,0.0,0.0,medium,66.027,66.027,0.5686
14,レヴァンテシチー,7,差し,差し,968.219,968.219,9,6.0,55.193,10.963,45.0-82.0,0.75,55.371,85.571,53.7,77.305,80.8,71.159,57.547,63.428,60.383,0.319,58.639,60.435,2.796,0.856,1.203,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.042,0.3,0.265,0.295,0.883,0.702,1.0,70.156,26.484,47.771,81.282,65.665,46.518,95.737,66.605,80.247,80.247,61.378,37.0325,36.3,87.819,88.274,58.0,4.0,56.616,65.687,0.0,0.0,0.0,medium,66.027,66.027,0.5686
15,ロカヒ,8,差し,差し,967.767,967.767,10,7.0,55.645,10.963,45.0-82.0,0.75,55.983,78.857,56.8,76.622,75.6,67.667,57.515,64.815,61.968,0.482,59.032,57.115,-2.745,0.913,0.712,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.769,0.3,0.472,0.472,0.525,0.673,1.0,67.259,47.224,56.24,78.365,63.616,50.801,92.192,69.414,73.558,73.558,50.724,37.230000000000004,35.8,77.692,52.5,58.0,4.0,78.39,59.553,0.0,0.0,0.0,medium,66.027,66.027,0.5686
3,アークドール,2,差し,差し,959.392,959.392,11,1.22,64.019,10.963,45.0-82.0,0.75,51.006,75.714,55.1,66.976,62.6,60.568,51.704,60.912,51.206,-0.619,54.932,54.229,-1.369,0.32,0.286,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.669,0.3,0.058,0.044,0.839,0.612,1.0,61.208,5.802,29.949,74.415,56.942,34.833,93.594,66.41,82.252,82.252,58.277,37.295,36.2,81.697,83.929,58.0,4.0,52.633,62.023,0.0,0.0,0.0,medium,66.027,66.027,0.5686
16,ウィンターダフネ,8,差し,差し,955.572,955.572,12,7.0,67.84,10.963,45.0-82.0,0.75,48.14,59.0,58.7,58.286,49.529,64.679,48.471,52.741,53.045,-0.431,48.997,48.587,0.485,-0.538,-0.547,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.227,0.3,0.203,0.237,0.087,0.654,1.0,65.416,20.292,42.454,66.909,56.339,34.687,91.222,58.932,51.688,51.688,35.947,38.1575,36.9,74.92,8.69,56.0,0.0,63.048,43.55,0.0,0.0,0.0,medium,66.027,66.027,0.5686
4,ティンティンデオ,2,差し,差し,953.04,953.04,13,1.0,70.371,10.963,45.0-82.0,0.75,46.435,61.214,55.1,52.731,61.071,52.132,46.5,53.195,50.581,-0.683,50.821,51.497,2.33,-0.275,-0.117,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.142,0.3,0.361,0.403,0.439,0.53,1.0,52.956,36.052,45.983,61.241,51.785,41.801,89.463,59.306,52.364,52.364,43.453,38.395,37.1,69.894,43.896,58.0,4.0,72.858,51.961,0.0,0.0,0.0,medium,66.027,66.027,0.5686
11,ルクスビッグスター,6,差し,差し,952.294,952.294,14,5.22,71.117,10.963,45.0-82.0,0.75,43.071,36.714,62.0,27.53,39.614,63.272,43.987,55.751,53.773,-0.357,49.059,49.251,0.703,-0.53,-0.449,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.07,0.3,0.479,0.479,0.196,0.63,1.0,63.045,47.917,54.715,57.416,53.126,49.277,86.68,57.058,72.023,72.023,46.313,35.1925,33.6,61.944,19.643,58.0,4.0,76.412,48.935,0.0,0.0,0.0,medium,66.027,66.027,0.5686
2,メイショウシナノ,1,追込,追込,936.301,936.301,15,0.0,87.11,10.963,75.0-120.0,0.75,49.73,51.714,62.0,58.424,52.314,65.105,50.775,61.975,53.577,-0.377,54.829,54.91,-0.549,0.305,0.387,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.579,0.3,0.134,0.119,0.929,0.654,1.0,65.428,13.357,35.964,74.036,57.955,37.135,94.741,67.522,89.86,89.86,62.584,36.8475,36.0,84.974,92.857,58.0,4.0,50.0,64.68,0.0,0.0,0.0,medium,66.027,66.027,0.5686
12,キュールエフウジン,6,追込,追込,910.737,910.737,16,5.0,112.674,10.963,75.0-120.0,0.75,35.0,35.0,62.0,10.922,10.671,47.44,40.0,49.272,40.664,-1.0,41.571,43.05,2.482,-1.0,-1.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.3,0.073,0.09,0.161,0.484,1.0,48.406,7.293,26.746,56.147,37.531,21.735,90.089,62.225,56.637,56.637,38.363,37.86,36.1,71.684,16.14,58.0,4.0,50.0,40.292,0.0,0.0,0.0,medium,66.027,66.027,0.5686
13,ペイシャモノノフ,7,逃げ,逃げ,1028.472,1028.472,1,6.22,0.96,11.04,0.0-8.0,0.75,50.21,47.143,62.0,58.185,56.0,70.17,51.158,48.404,62.326,0.518,49.31,47.004,-2.458,-0.493,-0.78,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.56,0.3,0.834,0.834,0.0,0.693,1.0,69.339,83.426,77.086,58.965,59.987,54.594,93.061,49.499,31.195,31.195,35.402,37.995,37.0,80.174,0.0,58.0,4.0,66.444,41.67,0.0,0.0,0.0,medium,66.415,66.415,0.5719
9,アカデミア,5,先行,先行,1017.431,1017.431,2,4.22,12.0,11.04,12.0-34.0,0.75,60.029,90.0,56.8,80.357,81.814,75.064,61.574,62.01,70.061,1.0,57.837,56.838,-1.539,0.74,0.671,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.541,0.3,0.736,0.736,0.228,0.754,1.0,75.378,73.594,74.397,80.632,69.394,60.024,96.206,69.946,58.551,58.551,44.438,37.230000000000004,36.6,89.16,22.768,58.0,4.0,60.024,50.746,0.0,0.0,0.0,medium,66.415,66.415,0.5719
8,パシアンジャン,4,先行,先行,1016.616,1016.616,3,3.0,12.815,11.04,12.0-34.0,0.75,60.1,79.643,62.0,77.393,79.557,75.668,61.67,62.384,68.843,1.0,57.507,57.207,-0.015,0.693,0.726,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22,0.3,0.706,0.716,0.116,0.748,1.0,74.808,70.554,73.07,81.008,69.264,59.317,95.871,64.692,61.54,61.54,41.71,37.332499999999996,36.6,88.203,11.607,58.0,4.0,67.856,48.544,0.0,0.0,0.0,medium,66.415,66.415,0.5719
