horse_number,horse_name,frame,actual_running_style,actual_running_style_fixed,position_m,finish_position_m,rank,lane,gap_from_leader,nige_senko_gap,early_gap_range,final_stretch_start_progress,horse_ability_score,popularity_score,race_level_score,finish_score,margin_score,time_score,race_power,performance_index,mid_race_move_score,normalized_mid_race_move,final_performance_score,late_power,random_noise,normalized_final_performance,normalized_late_power,late_phase,late_ratio,gap_adjustment,escape_fade,stalker_fade,fade_penalty,late_gain_multiplier,tie_breaker,ability_factor,early_aggressiveness,mid_positioning,late_kick_timing,sustain_speed,time_reliability,recent_time_score,early_push_score,mid_cruise_score,fade_resistance_score,sustain_speed_score,pace_resilience_score,agari_reliability,stamina,acceleration,last3f_score,late_kick_score,avg_last3f,best_last3f,last3f_consistency,late_gain_score,straight_attack_score,straight_ratio,pace,time,elapsed_time,progress
2,ミュージアムマイル,1,先行,先行,1677.869,1677.869,4,0.0,14.439,11.813,final_stretch_free,0.75,79.916,82.714,93.9,76.22,74.386,68.885,78.24,84.542,72.815,0.407,79.373,78.808,-0.549,0.777,0.867,0.423,0.0,0.562,0.0,0.0,0.0,0.9,0.579,0.7,0.425,0.425,0.719,0.695,1.0,69.454,42.507,54.633,79.713,72.364,65.101,88.763,100.0,100.0,100.0,72.105,34.505,32.3,67.894,71.905,77.103,0.077,medium,109.181,109.181,0.7692
17,レガレイラ,8,先行,先行,1675.62,1675.62,5,7.0,16.688,11.813,final_stretch_free,0.75,78.484,86.0,93.9,72.744,69.129,66.913,76.313,82.851,69.541,-0.027,77.412,76.189,-1.655,0.568,0.563,0.423,0.0,0.509,0.0,0.0,0.0,0.9,0.713,0.7,0.34,0.314,0.719,0.671,1.0,67.084,33.999,47.435,76.358,69.428,59.132,90.414,100.0,100.0,100.0,69.599,35.1,34.0,72.611,71.905,74.235,0.077,medium,109.181,109.181,0.7692
4,ミクニインスパイア,2,先行,先行,1674.534,1674.534,6,1.0,17.774,11.813,final_stretch_free,0.75,73.175,81.286,75.043,74.143,69.243,62.17,70.535,79.369,70.006,0.034,72.333,72.985,2.33,0.025,0.191,0.423,0.0,0.401,0.0,0.0008,0.0008,0.788,0.142,0.7,0.627,0.67,0.291,0.63,1.0,62.999,62.705,65.194,75.48,63.534,65.441,90.013,95.113,90.674,90.674,54.385,35.08,33.6,71.465,29.056,71.411,0.077,medium,109.181,109.181,0.7692
9,コスモキュランダ,5,先行,先行,1673.793,1673.793,7,4.22,18.514,11.813,final_stretch_free,0.75,68.225,58.929,93.3,61.702,64.543,70.037,67.732,73.153,74.195,0.59,67.766,65.852,-1.539,-0.463,-0.637,0.423,0.0,0.306,0.0,0.0015,0.0015,0.72,-0.541,0.7,0.818,0.81,0.0,0.702,1.0,70.213,81.792,76.13,63.607,69.595,70.843,90.326,91.237,70.302,70.302,45.197,35.6075,33.3,72.359,0.0,67.485,0.077,medium,109.181,109.181,0.7692
7,ファミリータイム,4,先行,先行,1672.843,1672.843,8,3.22,19.464,11.813,final_stretch_free,0.75,63.958,58.071,86.086,58.288,53.821,60.331,62.79,74.953,68.008,-0.231,67.269,64.98,-2.599,-0.516,-0.739,0.423,0.0,0.336,0.0,0.0007,0.0007,0.742,-0.623,0.7,0.723,0.723,0.183,0.607,1.0,60.662,72.295,67.06,66.455,60.664,65.516,90.746,96.13,86.833,86.833,52.761,35.0575,33.8,73.561,18.254,67.883,0.077,medium,109.181,109.181,0.7692
3,シュガークン,2,先行,先行,1670.351,1670.351,9,1.22,21.956,11.813,final_stretch_free,0.75,59.781,66.857,85.371,38.428,45.729,56.573,57.545,64.273,64.405,-0.708,61.38,59.846,-1.369,-1.0,-1.25,0.423,0.0,0.164,0.0,0.0037,0.0037,0.72,-0.669,0.7,0.849,0.838,0.118,0.573,1.0,57.331,84.863,71.907,50.366,57.102,65.832,88.392,80.297,58.741,58.741,46.666,35.6325,33.9,66.835,11.765,60.566,0.077,medium,109.181,109.181,0.7692
18,ミステリーウェイ,8,先行,先行,1667.717,1667.717,10,7.0,24.59,11.813,final_stretch_free,0.75,50.637,51.571,92.8,26.635,26.814,53.446,48.803,60.189,62.575,-0.951,55.945,54.388,-1.153,-1.0,-1.25,0.423,0.0,0.185,0.0,0.0007,0.0007,0.72,-0.375,0.7,0.786,0.787,0.0,0.547,1.0,54.75,78.628,67.914,44.321,52.471,57.896,91.041,96.707,50.26,50.26,39.351,36.722500000000004,34.6,74.402,0.0,57.927,0.077,medium,109.181,109.181,0.7692
1,ダノンデサイル,1,差し,差し,1651.488,1651.488,11,0.67,40.819,11.813,final_stretch_free,0.75,84.052,85.571,94.2,83.223,85.457,75.575,82.735,87.369,77.764,1.0,83.73,81.823,-2.769,1.0,1.217,0.423,0.0,4.443,0.0,0.0,0.0,1.12,-0.57,0.7,0.504,0.49,0.875,0.757,1.0,75.688,50.404,61.018,86.447,78.438,68.879,94.142,100.0,100.0,100.0,76.887,34.9175,33.8,83.262,87.5,83.299,0.077,medium,109.181,109.181,0.7692
15,マイユニバース,7,差し,差し,1647.909,1647.909,12,6.67,44.399,11.813,final_stretch_free,0.75,78.817,85.571,73.814,81.732,86.179,68.884,77.114,83.79,73.877,0.548,76.905,74.692,-2.745,0.513,0.389,0.423,0.0,3.056,0.0,0.0,0.0,1.12,-0.769,0.7,0.592,0.592,0.512,0.683,1.0,68.346,59.235,63.335,76.051,69.472,65.94,91.919,100.0,100.0,100.0,61.54,35.1375,34.1,76.91,51.155,74.464,0.077,medium,109.181,109.181,0.7692
10,ジューンテイク,5,差し,差し,1641.907,1641.907,13,4.45,50.401,11.813,final_stretch_free,0.75,70.301,58.786,89.057,68.458,69.85,69.134,69.839,75.329,70.13,0.051,69.07,70.328,2.87,-0.324,-0.117,0.423,0.0,2.177,0.0,0.0,0.0,1.12,0.361,0.7,0.524,0.549,0.278,0.697,1.0,69.684,52.361,61.575,76.315,69.709,64.91,90.912,85.922,90.055,90.055,57.01,34.885,33.6,74.036,27.778,68.868,0.077,medium,109.181,109.181,0.7692
13,シェイクユアハート,7,差し,差し,1639.489,1639.489,14,6.67,52.819,11.813,final_stretch_free,0.75,70.789,64.714,87.571,67.075,66.8,64.896,69.614,79.999,66.753,-0.397,74.16,72.365,-2.458,0.22,0.119,0.423,0.0,3.315,0.0,0.0,0.0,1.12,-0.56,0.7,0.364,0.368,0.65,0.66,1.0,66.042,36.419,49.978,78.859,67.29,60.502,88.713,90.709,100.0,100.0,69.121,34.502500000000005,33.2,67.751,65.0,76.116,0.077,medium,109.181,109.181,0.7692
14,スティンガーグラス,7,差し,差し,1638.225,1638.225,15,6.45,54.083,11.813,final_stretch_free,0.75,70.612,73.143,86.5,66.968,64.043,55.874,68.518,80.593,64.246,-0.73,73.804,75.06,2.796,0.182,0.432,0.423,0.0,3.176,0.0,0.0,0.0,1.12,-0.042,0.7,0.355,0.406,0.577,0.563,1.0,56.321,35.5,47.696,72.838,60.683,59.12,94.244,100.0,100.0,100.0,65.633,35.1675,34.2,83.553,57.659,75.23,0.077,medium,109.181,109.181,0.7692
11,シンエンペラー,6,差し,差し,1633.613,1633.613,16,5.67,58.694,11.813,final_stretch_free,0.75,61.695,60.143,95.0,44.679,41.343,63.223,60.252,75.541,66.755,-0.397,66.335,66.072,0.703,-0.616,-0.612,0.423,0.0,1.815,0.0,0.0,0.0,1.12,-0.07,0.7,0.541,0.531,0.205,0.643,1.0,64.317,54.116,58.14,66.758,62.087,58.822,90.541,100.0,94.65,94.65,53.464,35.275,33.1,72.975,20.476,66.562,0.077,medium,109.181,109.181,0.7692
8,タガノデュード,4,追込,追込,1620.486,1620.486,17,3.65,71.822,11.813,final_stretch_free,0.75,72.07,58.786,89.186,74.891,71.186,69.172,71.706,82.033,67.291,-0.326,78.071,78.058,-0.015,0.638,0.78,0.423,0.0,5.299,0.0,0.0,0.0,1.15,0.22,0.7,0.129,0.145,0.993,0.697,1.0,69.652,12.854,39.33,81.168,70.679,54.364,94.677,100.0,100.0,100.0,81.2,34.6875,33.6,84.791,99.286,84.299,0.077,medium,109.181,109.181,0.7692
6,ビザンチンドリーム,3,追込,追込,1601.092,1601.092,18,2.65,91.216,11.813,final_stretch_free,0.75,65.873,66.286,92.8,57.023,54.493,56.646,64.184,79.288,59.765,-1.0,71.516,71.245,0.289,-0.062,-0.011,0.423,0.0,3.114,0.0,0.0,0.0,1.15,0.338,0.7,0.145,0.137,0.677,0.571,1.0,57.07,14.476,33.24,69.562,60.232,47.743,93.184,100.0,100.0,100.0,64.845,35.9325,34.9,80.526,67.698,72.216,0.077,medium,109.181,109.181,0.7692
16,メイショウタバル,8,逃げ,逃げ,1699.666,1699.666,1,7.0,0.0,11.729,final_stretch_free,0.75,79.133,78.786,95.0,71.518,83.493,73.94,78.07,77.716,79.396,1.0,74.748,73.931,0.485,0.283,0.301,0.431,0.0,0.169,0.006,0.0,0.006,0.88,0.227,0.7,0.911,0.911,0.04,0.738,1.0,73.79,91.09,83.305,73.572,77.006,79.346,89.8,84.241,68.623,68.623,47.695,35.3675,33.1,70.858,3.968,76.736,0.09,medium,109.656,109.656,0.7726
12,マイネルエンペラー,6,逃げ,逃げ,1695.707,1695.707,2,5.0,3.958,11.729,final_stretch_free,0.75,59.129,52.357,91.9,49.228,42.486,59.265,57.95,69.092,64.513,-0.694,62.762,63.524,2.482,-0.998,-0.908,0.431,0.0,0.083,0.0,0.0,0.0,0.88,0.09,0.7,0.562,0.562,0.107,0.595,1.0,59.477,56.177,57.662,54.631,58.345,56.261,93.933,100.0,71.698,71.698,47.763,35.975,35.1,82.667,10.714,65.693,0.09,medium,109.656,109.656,0.7726
5,クロワデュノール,3,先行,先行,1687.936,1687.936,3,2.22,11.729,11.729,final_stretch_free,0.75,88.336,90.0,95.0,89.541,94.186,79.13,87.092,90.73,83.414,1.0,85.209,83.963,-0.889,1.0,1.25,0.431,0.0,0.786,0.0,0.0,0.0,0.9,-0.074,0.7,0.659,0.683,0.465,0.796,1.0,79.599,65.938,73.369,89.699,82.855,76.909,96.93,100.0,100.0,100.0,66.671,34.7825,34.2,91.228,46.508,82.937,0.09,medium,109.656,109.656,0.7726
2,ミュージアムマイル,1,先行,先行,1685.287,1685.287,4,0.0,14.379,11.729,final_stretch_free,0.75,79.916,82.714,93.9,76.22,74.386,68.885,78.24,84.542,72.815,0.407,79.373,78.808,-0.549,0.777,0.867,0.431,0.0,0.66,0.0,0.0,0.0,0.9,0.579,0.7,0.425,0.425,0.719,0.695,1.0,69.454,42.507,54.633,79.713,72.364,65.101,88.763,100.0,100.0,100.0,72.105,34.505,32.3,67.894,71.905,77.103,0.09,medium,109.656,109.656,0.7726
17,レガレイラ,8,先行,先行,1683.01,1683.01,5,7.0,16.655,11.729,final_stretch_free,0.75,78.484,86.0,93.9,72.744,69.129,66.913,76.313,82.851,69.541,-0.027,77.412,76.189,-1.655,0.568,0.563,0.431,0.0,0.597,0.0,0.0,0.0,0.9,0.713,0.7,0.34,0.314,0.719,0.671,1.0,67.084,33.999,47.435,76.358,69.428,59.132,90.414,100.0,100.0,100.0,69.599,35.1,34.0,72.611,71.905,74.235,0.09,medium,109.656,109.656,0.7726
4,ミクニインスパイア,2,先行,先行,1681.924,1681.924,6,1.0,17.742,11.729,final_stretch_free,0.75,73.175,81.286,75.043,74.143,69.243,62.17,70.535,79.369,70.006,0.034,72.333,72.985,2.33,0.025,0.191,0.431,0.0,0.471,0.0,0.0008,0.0008,0.788,0.142,0.7,0.627,0.67,0.291,0.63,1.0,62.999,62.705,65.194,75.48,63.534,65.441,90.013,95.113,90.674,90.674,54.385,35.08,33.6,71.465,29.056,71.411,0.09,medium,109.656,109.656,0.7726
9,コスモキュランダ,5,先行,先行,1680.515,1680.515,7,4.22,19.151,11.729,final_stretch_free,0.75,68.225,58.929,93.3,61.702,64.543,70.037,67.732,73.153,74.195,0.59,67.766,65.852,-1.539,-0.463,-0.637,0.431,0.0,0.359,0.0,0.0015,0.0015,0.72,-0.541,0.7,0.818,0.81,0.0,0.702,1.0,70.213,81.792,76.13,63.607,69.595,70.843,90.326,91.237,70.302,70.302,45.197,35.6075,33.3,72.359,0.0,67.485,0.09,medium,109.656,109.656,0.7726
7,ファミリータイム,4,先行,先行,1680.216,1680.216,8,3.22,19.45,11.729,final_stretch_free,0.75,63.958,58.071,86.086,58.288,53.821,60.331,62.79,74.953,68.008,-0.231,67.269,64.98,-2.599,-0.516,-0.739,0.431,0.0,0.394,0.0,0.0007,0.0007,0.742,-0.623,0.7,0.723,0.723,0.183,0.607,1.0,60.662,72.295,67.06,66.455,60.664,65.516,90.746,96.13,86.833,86.833,52.761,35.0575,33.8,73.561,18.254,67.883,0.09,medium,109.656,109.656,0.7726
3,シュガークン,2,先行,先行,1677.679,1677.679,9,1.22,21.986,11.729,final_stretch_free,0.75,59.781,66.857,85.371,38.428,45.729,56.573,57.545,64.273,64.405,-0.708,61.38,59.846,-1.369,-1.0,-1.25,0.431,0.0,0.192,0.0,0.0037,0.0037,0.72,-0.669,0.7,0.849,0.838,0.118,0.573,1.0,57.331,84.863,71.907,50.366,57.102,65.832,88.392,80.297,58.741,58.741,46.666,35.6325,33.9,66.835,11.765,60.566,0.09,medium,109.656,109.656,0.7726
18,ミステリーウェイ,8,先行,先行,1675.042,1675.042,10,7.0,24.624,11.729,final_stretch_free,0.75,50.637,51.571,92.8,26.635,26.814,53.446,48.803,60.189,62.575,-0.951,55.945,54.388,-1.153,-1.0,-1.25,0.431,0.0,0.217,0.0,0.0007,0.0007,0.72,-0.375,0.7,0.786,0.787,0.0,0.547,1.0,54.75,78.628,67.914,44.321,52.471,57.896,91.041,96.707,50.26,50.26,39.351,36.722500000000004,34.6,74.402,0.0,57.927,0.09,medium,109.656,109.656,0.7726
1,ダノンデサイル,1,差し,差し,1659.574,1659.574,11,0.67,40.091,11.729,final_stretch_free,0.75,84.052,85.571,94.2,83.223,85.457,75.575,82.735,87.369,77.764,1.0,83.73,81.823,-2.769,1.0,1.217,0.431,0.0,5.215,0.0,0.0,0.0,1.12,-0.57,0.7,0.504,0.49,0.875,0.757,1.0,75.688,50.404,61.018,86.447,78.438,68.879,94.142,100.0,100.0,100.0,76.887,34.9175,33.8,83.262,87.5,83.299,0.09,medium,109.656,109.656,0.7726
15,マイユニバース,7,差し,差し,1655.758,1655.758,12,6.67,43.907,11.729,final_stretch_free,0.75,78.817,85.571,73.814,81.732,86.179,68.884,77.114,83.79,73.877,0.548,76.905,74.692,-2.745,0.513,0.389,0.431,0.0,3.587,0.0,0.0,0.0,1.12,-0.769,0.7,0.592,0.592,0.512,0.683,1.0,68.346,59.235,63.335,76.051,69.472,65.94,91.919,100.0,100.0,100.0,61.54,35.1375,34.1,76.91,51.155,74.464,0.09,medium,109.656,109.656,0.7726
10,ジューンテイク,5,差し,差し,1649.626,1649.626,13,4.45,50.039,11.729,final_stretch_free,0.75,70.301,58.786,89.057,68.458,69.85,69.134,69.839,75.329,70.13,0.051,69.07,70.328,2.87,-0.324,-0.117,0.431,0.0,2.556,0.0,0.0,0.0,1.12,0.361,0.7,0.524,0.549,0.278,0.697,1.0,69.684,52.361,61.575,76.315,69.709,64.91,90.912,85.922,90.055,90.055,57.01,34.885,33.6,74.036,27.778,68.868,0.09,medium,109.656,109.656,0.7726
13,シェイクユアハート,7,差し,差し,1647.368,1647.368,14,6.67,52.298,11.729,final_stretch_free,0.75,70.789,64.714,87.571,67.075,66.8,64.896,69.614,79.999,66.753,-0.397,74.16,72.365,-2.458,0.22,0.119,0.431,0.0,3.892,0.0,0.0,0.0,1.12,-0.56,0.7,0.364,0.368,0.65,0.66,1.0,66.042,36.419,49.978,78.859,67.29,60.502,88.713,90.709,100.0,100.0,69.121,34.502500000000005,33.2,67.751,65.0,76.116,0.09,medium,109.656,109.656,0.7726
14,スティンガーグラス,7,差し,差し,1646.096,1646.096,15,6.45,53.569,11.729,final_stretch_free,0.75,70.612,73.143,86.5,66.968,64.043,55.874,68.518,80.593,64.246,-0.73,73.804,75.06,2.796,0.182,0.432,0.431,0.0,3.728,0.0,0.0,0.0,1.12,-0.042,0.7,0.355,0.406,0.577,0.563,1.0,56.321,35.5,47.696,72.838,60.683,59.12,94.244,100.0,100.0,100.0,65.633,35.1675,34.2,83.553,57.659,75.23,0.09,medium,109.656,109.656,0.7726
11,シンエンペラー,6,差し,差し,1641.234,1641.234,16,5.67,58.432,11.729,final_stretch_free,0.75,61.695,60.143,95.0,44.679,41.343,63.223,60.252,75.541,66.755,-0.397,66.335,66.072,0.703,-0.616,-0.612,0.431,0.0,2.131,0.0,0.0,0.0,1.12,-0.07,0.7,0.541,0.531,0.205,0.643,1.0,64.317,54.116,58.14,66.758,62.087,58.822,90.541,100.0,94.65,94.65,53.464,35.275,33.1,72.975,20.476,66.562,0.09,medium,109.656,109.656,0.7726
8,タガノデュード,4,追込,追込,1628.739,1628.739,17,3.65,70.927,11.729,final_stretch_free,0.75,72.07,58.786,89.186,74.891,71.186,69.172,71.706,82.033,67.291,-0.326,78.071,78.058,-0.015,0.638,0.78,0.431,0.0,6.22,0.0,0.0,0.0,1.15,0.22,0.7,0.129,0.145,0.993,0.697,1.0,69.652,12.854,39.33,81.168,70.679,54.364,94.677,100.0,100.0,100.0,81.2,34.6875,33.6,84.791,99.286,84.299,0.09,medium,109.656,109.656,0.7726
6,ビザンチンドリーム,3,追込,追込,1608.97,1608.97,18,2.65,90.695,11.729,final_stretch_free,0.75,65.873,66.286,92.8,57.023,54.493,56.646,64.184,79.288,59.765,-1.0,71.516,71.245,0.289,-0.062,-0.011,0.431,0.0,3.655,0.0,0.0,0.0,1.15,0.338,0.7,0.145,0.137,0.677,0.571,1.0,57.07,14.476,33.24,69.562,60.232,47.743,93.184,100.0,100.0,100.0,64.845,35.9325,34.9,80.526,67.698,72.216,0.09,medium,109.656,109.656,0.7726
16,メイショウタバル,8,逃げ,逃げ,1707.023,1707.023,1,7.0,0.0,11.646,final_stretch_free,0.75,79.133,78.786,95.0,71.518,83.493,73.94,78.07,77.716,79.396,1.0,74.748,73.931,0.485,0.283,0.301,0.44,0.0,0.194,0.006,0.0,0.006,0.88,0.227,0.7,0.911,0.911,0.04,0.738,1.0,73.79,91.09,83.305,73.572,77.006,79.346,89.8,84.241,68.623,68.623,47.695,35.3675,33.1,70.858,3.968,76.736,0.104,medium,110.131,110.131,0.7759
12,マイネルエンペラー,6,逃げ,逃げ,1703.034,1703.034,2,5.0,3.989,11.646,final_stretch_free,0.75,59.129,52.357,91.9,49.228,42.486,59.265,57.95,69.092,64.513,-0.694,62.762,63.524,2.482,-0.998,-0.908,0.44,0.0,0.095,0.0,0.0,0.0,0.88,0.09,0.7,0.562,0.562,0.107,0.595,1.0,59.477,56.177,57.662,54.631,58.345,56.261,93.933,100.0,71.698,71.698,47.763,35.975,35.1,82.667,10.714,65.693,0.104,medium,110.131,110.131,0.7759
5,クロワデュノール,3,先行,先行,1695.377,1695.377,3,2.22,11.646,11.646,final_stretch_free,0.75,88.336,90.0,95.0,89.541,94.186,79.13,87.092,90.73,83.414,1.0,85.209,83.963,-0.889,1.0,1.25,0.44,0.0,0.903,0.0,0.0,0.0,0.9,-0.074,0.7,0.659,0.683,0.465,0.796,1.0,79.599,65.938,73.369,89.699,82.855,76.909,96.93,100.0,100.0,100.0,66.671,34.7825,34.2,91.228,46.508,82.937,0.104,medium,110.131,110.131,0.7759
2,ミュージアムマイル,1,先行,先行,1692.704,1692.704,4,0.0,14.319,11.646,final_stretch_free,0.75,79.916,82.714,93.9,76.22,74.386,68.885,78.24,84.542,72.815,0.407,79.373,78.808,-0.549,0.777,0.867,0.44,0.0,0.757,0.0,0.0,0.0,0.9,0.579,0.7,0.425,0.425,0.719,0.695,1.0,69.454,42.507,54.633,79.713,72.364,65.101,88.763,100.0,100.0,100.0,72.105,34.505,32.3,67.894,71.905,77.103,0.104,medium,110.131,110.131,0.7759
17,レガレイラ,8,先行,先行,1690.4,1690.4,5,7.0,16.623,11.646,final_stretch_free,0.75,78.484,86.0,93.9,72.744,69.129,66.913,76.313,82.851,69.541,-0.027,77.412,76.189,-1.655,0.568,0.563,0.44,0.0,0.686,0.0,0.0,0.0,0.9,0.713,0.7,0.34,0.314,0.719,0.671,1.0,67.084,33.999,47.435,76.358,69.428,59.132,90.414,100.0,100.0,100.0,69.599,35.1,34.0,72.611,71.905,74.235,0.104,medium,110.131,110.131,0.7759
4,ミクニインスパイア,2,先行,先行,1689.314,1689.314,6,1.0,17.71,11.646,final_stretch_free,0.75,73.175,81.286,75.043,74.143,69.243,62.17,70.535,79.369,70.006,0.034,72.333,72.985,2.33,0.025,0.191,0.44,0.0,0.541,0.0,0.0008,0.0008,0.788,0.142,0.7,0.627,0.67,0.291,0.63,1.0,62.999,62.705,65.194,75.48,63.534,65.441,90.013,95.113,90.674,90.674,54.385,35.08,33.6,71.465,29.056,71.411,0.104,medium,110.131,110.131,0.7759
9,コスモキュランダ,5,先行,先行,1687.878,1687.878,7,4.22,19.145,11.646,final_stretch_free,0.75,68.225,58.929,93.3,61.702,64.543,70.037,67.732,73.153,74.195,0.59,67.766,65.852,-1.539,-0.463,-0.637,0.44,0.0,0.413,0.0,0.0015,0.0015,0.72,-0.541,0.7,0.818,0.81,0.0,0.702,1.0,70.213,81.792,76.13,63.607,69.595,70.843,90.326,91.237,70.302,70.302,45.197,35.6075,33.3,72.359,0.0,67.485,0.104,medium,110.131,110.131,0.7759
7,ファミリータイム,4,先行,先行,1687.589,1687.589,8,3.22,19.435,11.646,final_stretch_free,0.75,63.958,58.071,86.086,58.288,53.821,60.331,62.79,74.953,68.008,-0.231,67.269,64.98,-2.599,-0.516,-0.739,0.44,0.0,0.453,0.0,0.0007,0.0007,0.742,-0.623,0.7,0.723,0.723,0.183,0.607,1.0,60.662,72.295,67.06,66.455,60.664,65.516,90.746,96.13,86.833,86.833,52.761,35.0575,33.8,73.561,18.254,67.883,0.104,medium,110.131,110.131,0.7759
3,シュガークン,2,先行,先行,1685.008,1685.008,9,1.22,22.016,11.646,final_stretch_free,0.75,59.781,66.857,85.371,38.428,45.729,56.573,57.545,64.273,64.405,-0.708,61.38,59.846,-1.369,-1.0,-1.25,0.44,0.0,0.221,0.0,0.0037,0.0037,0.72,-0.669,0.7,0.849,0.838,0.118,0.573,1.0,57.331,84.863,71.907,50.366,57.102,65.832,88.392,80.297,58.741,58.741,46.666,35.6325,33.9,66.835,11.765,60.566,0.104,medium,110.131,110.131,0.7759
18,ミステリーウェイ,8,先行,先行,1682.367,1682.367,10,7.0,24.657,11.646,final_stretch_free,0.75,50.637,51.571,92.8,26.635,26.814,53.446,48.803,60.189,62.575,-0.951,55.945,54.388,-1.153,-1.0,-1.25,0.44,0.0,0.249,0.0,0.0007,0.0007,0.72,-0.375,0.7,0.786,0.787,0.0,0.547,1.0,54.75,78.628,67.914,44.321,52.471,57.896,91.041,96.707,50.26,50.26,39.351,36.722500000000004,34.6,74.402,0.0,57.927,0.104,medium,110.131,110.131,0.7759
1,ダノンデサイル,1,差し,差し,1667.66,1667.66,11,0.67,39.363,11.646,final_stretch_free,0.75,84.052,85.571,94.2,83.223,85.457,75.575,82.735,87.369,77.764,1.0,83.73,81.823,-2.769,1.0,1.217,0.44,0.0,5.988,0.0,0.0,0.0,1.12,-0.57,0.7,0.504,0.49,0.875,0.757,1.0,75.688,50.404,61.018,86.447,78.438,68.879,94.142,100.0,100.0,100.0,76.887,34.9175,33.8,83.262,87.5,83.299,0.104,medium,110.131,110.131,0.7759
15,マイユニバース,7,差し,差し,1663.607,1663.607,12,6.67,43.416,11.646,final_stretch_free,0.75,78.817,85.571,73.814,81.732,86.179,68.884,77.114,83.79,73.877,0.548,76.905,74.692,-2.745,0.513,0.389,0.44,0.0,4.119,0.0,0.0,0.0,1.12,-0.769,0.7,0.592,0.592,0.512,0.683,1.0,68.346,59.235,63.335,76.051,69.472,65.94,91.919,100.0,100.0,100.0,61.54,35.1375,34.1,76.91,51.155,74.464,0.104,medium,110.131,110.131,0.7759
10,ジューンテイク,5,差し,差し,1657.346,1657.346,13,4.45,49.678,11.646,final_stretch_free,0.75,70.301,58.786,89.057,68.458,69.85,69.134,69.839,75.329,70.13,0.051,69.07,70.328,2.87,-0.324,-0.117,0.44,0.0,2.934,0.0,0.0,0.0,1.12,0.361,0.7,0.524,0.549,0.278,0.697,1.0,69.684,52.361,61.575,76.315,69.709,64.91,90.912,85.922,90.055,90.055,57.01,34.885,33.6,74.036,27.778,68.868,0.104,medium,110.131,110.131,0.7759
13,シェイクユアハート,7,差し,差し,1655.247,1655.247,14,6.67,51.777,11.646,final_stretch_free,0.75,70.789,64.714,87.571,67.075,66.8,64.896,69.614,79.999,66.753,-0.397,74.16,72.365,-2.458,0.22,0.119,0.44,0.0,4.468,0.0,0.0,0.0,1.12,-0.56,0.7,0.364,0.368,0.65,0.66,1.0,66.042,36.419,49.978,78.859,67.29,60.502,88.713,90.709,100.0,100.0,69.121,34.502500000000005,33.2,67.751,65.0,76.116,0.104,medium,110.131,110.131,0.7759
14,スティンガーグラス,7,差し,差し,1653.968,1653.968,15,6.45,53.055,11.646,final_stretch_free,0.75,70.612,73.143,86.5,66.968,64.043,55.874,68.518,80.593,64.246,-0.73,73.804,75.06,2.796,0.182,0.432,0.44,0.0,4.281,0.0,0.0,0.0,1.12,-0.042,0.7,0.355,0.406,0.577,0.563,1.0,56.321,35.5,47.696,72.838,60.683,59.12,94.244,100.0,100.0,100.0,65.633,35.1675,34.2,83.553,57.659,75.23,0.104,medium,110.131,110.131,0.7759
11,シンエンペラー,6,差し,差し,1648.855,1648.855,16,5.67,58.169,11.646,final_stretch_free,0.75,61.695,60.143,95.0,44.679,41.343,63.223,60.252,75.541,66.755,-0.397,66.335,66.072,0.703,-0.616,-0.612,0.44,0.0,2.447,0.0,0.0,0.0,1.12,-0.07,0.7,0.541,0.531,0.205,0.643,1.0,64.317,54.116,58.14,66.758,62.087,58.822,90.541,100.0,94.65,94.65,53.464,35.275,33.1,72.975,20.476,66.562,0.104,medium,110.131,110.131,0.7759
8,タガノデュード,4,追込,追込,1636.992,1636.992,17,3.65,70.031,11.646,final_stretch_free,0.75,72.07,58.786,89.186,74.891,71.186,69.172,71.706,82.033,67.291,-0.326,78.071,78.058,-0.015,0.638,0.78,0.44,0.0,7.142,0.0,0.0,0.0,1.15,0.22,0.7,0.129,0.145,0.993,0.697,1.0,69.652,12.854,39.33,81.168,70.679,54.364,94.677,100.0,100.0,100.0,81.2,34.6875,33.6,84.791,99.286,84.299,0.104,medium,110.131,110.131,0.7759
6,ビザンチンドリーム,3,追込,追込,1616.849,1616.849,18,2.65,90.174,11.646,final_stretch_free,0.75,65.873,66.286,92.8,57.023,54.493,56.646,64.184,79.288,59.765,-1.0,71.516,71.245,0.289,-0.062,-0.011,0.44,0.0,4.197,0.0,0.0,0.0,1.15,0.338,0.7,0.145,0.137,0.677,0.571,1.0,57.07,14.476,33.24,69.562,60.232,47.743,93.184,100.0,100.0,100.0,64.845,35.9325,34.9,80.526,67.698,72.216,0.104,medium,110.131,110.131,0.7759
16,メイショウタバル,8,逃げ,逃げ,1714.381,1714.381,1,7.0,0.0,11.563,final_stretch_free,0.75,79.133,78.786,95.0,71.518,83.493,73.94,78.07,77.716,79.396,1.0,74.748,73.931,0.485,0.283,0.301,0.448,0.0,0.219,0.006,0.0,0.006,0.88,0.227,0.7,0.911,0.911,0.04,0.738,1.0,73.79,91.09,83.305,73.572,77.006,79.346,89.8,84.241,68.623,68.623,47.695,35.3675,33.1,70.858,3.968,76.736,0.117,medium,110.605,110.605,0.7793
